date,week_start_date,date_label_raw,price_label_raw,price,frequency,product_name,market,unit,currency,series_name,source_name,source_dataset,source_url
2021-08-29,2021-08-23,23 al 29 de agosto de 2021,"$8.208,50",8208.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2021-09-05,2021-08-30,30 de agosto al 05 de septiembre de 2021,"$8.185,30",8185.3,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2021-09-12,2021-09-06,06 al 12 de septiembre de 2021,"$8.096,30",8096.3,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2021-09-19,2021-09-13,13 al 19 de septiembre de 2021,"$8.289,50",8289.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2021-09-26,2021-09-20,20 al 26 de septiembre de 2021,"$8.332,00",8332.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2021-10-03,2021-09-27,27 de septiembre al 03 de octubre de 2021,"$8.339,50",8339.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2021-10-10,2021-10-04,04 al 10 de octubre de 2021,"$8.504,00",8504.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2021-10-17,2021-10-11,11 al 17 de octubre de 2021,"$8.782,00",8782.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2021-10-24,2021-10-18,18 al 24 de octubre de 2021,"$8.512,20",8512.2,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2021-10-31,2021-10-25,25 al 31 de octubre de 2021,"$8.299,50",8299.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2021-11-07,2021-11-01,01 al 07 de noviembre de 2021,"$8.310,30",8310.3,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2021-11-14,2021-11-08,08 al 14 de noviembre de 2021,"$7.937,70",7937.7,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2021-11-21,2021-11-15,15 al 21 de noviembre de 2021,"$8.118,20",8118.2,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2021-11-28,2021-11-22,22 al 28 de noviembre de 2021,"$8.396,00",8396.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2021-12-05,2021-11-29,29 de noviembre al 05 de diciembre de 2021,"$8.411,80",8411.8,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2021-12-12,2021-12-06,06 al 12 de diciembre de 2021,"$8.040,40",8040.4,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2021-12-19,2021-12-13,13 al 19 de diciembre de 2021,"$8.175,30",8175.3,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2021-12-26,2021-12-20,20 al 26 de diciembre de 2021,"$8.359,00",8359.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-01-02,2021-12-27,27 de diciembre al 02 de enero de 2022,"$8.359,00",8359.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-01-09,2022-01-03,03 al 09 de enero de 2022,"$8.408,50",8408.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-01-16,2022-01-10,10 al 16 de enero de 2022,"$8.469,00",8469.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-01-23,2022-01-17,17 al 23 de enero de 2022,"$8.654,50",8654.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-01-30,2022-01-24,24 al 30 de enero de 2022,"$8.943,80",8943.8,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-02-06,2022-01-31,31 de enero al 06 de febrero de 2022,"$8.664,00",8664.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-02-13,2022-02-07,07 al 13 de febrero de 2022,"$8.814,00",8814.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-02-20,2022-02-14,14 al 20 de febrero de 2022,"$9.153,50",9153.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-02-27,2022-02-21,21 al 27 de febrero de 2022,"$9.028,20",9028.2,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-03-06,2022-02-28,28 de febrero al 06 de marzo de 2022,"$8.955,30",8955.3,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-03-13,2022-03-07,07 al 13 de marzo de 2022,"$8.562,00",8562.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-03-20,2022-03-14,14 al 20 de marzo de 2022,"$8.696,20",8696.2,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-03-27,2022-03-21,21 al 27 de marzo de 2022,"$8.527,70",8527.7,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-04-03,2022-03-28,28 de marzo al 03 de abril de 2022,"$8.536,50",8536.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-04-10,2022-04-04,04 al 10 de abril de 2022,"$8.543,00",8543.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-04-17,2022-04-11,11 al 17 de abril de 2022,"$8.436,00",8436.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-04-24,2022-04-18,18 al 24 de abril de 2022,"$8.436,00",8436.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-05-01,2022-04-25,25 de abril al 01 de mayo de 2022,"$8.436,00",8436.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-05-08,2022-05-02,02 al 08 de mayo de 2022,"$8.378,30",8378.3,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-05-15,2022-05-09,09 al 15 de mayo de 2022,"$8.582,50",8582.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-05-22,2022-05-16,16 al 22 de mayo de 2022,"$8.478,20",8478.2,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-05-29,2022-05-23,23 al 29 de mayo de 2022,"$8.282,30",8282.3,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-06-05,2022-05-30,30 de mayo al 05 de junio de 2022,"$8.006,70",8006.7,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-06-12,2022-06-06,06 al 12 de junio de 2022,"$7.992,20",7992.2,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-06-19,2022-06-13,13 al 19 de junio de 2022,"$7.916,20",7916.2,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-06-26,2022-06-20,20 al 26 de junio de 2022,"$7.789,20",7789.2,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-07-03,2022-06-27,27 de junio al 03 de julio de 2022,"$7.852,50",7852.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-07-10,2022-07-04,04 al 10 de julio de 2022,"$7.885,80",7885.8,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-07-17,2022-07-11,11 al 17 de julio de 2022,"$8.243,70",8243.7,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-07-24,2022-07-18,18 al 24 de julio de 2022,"$8.563,30",8563.3,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-07-31,2022-07-25,25 al 31 de julio de 2022,"$8.628,30",8628.3,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-08-07,2022-08-01,01 al 07 de agosto de 2022,"$8.628,30",8628.3,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-08-14,2022-08-08,08 al 14 de agosto de 2022,"$8.491,30",8491.3,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-08-21,2022-08-15,15 al 21 de agosto de 2022,"$8.579,16",8579.16,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-08-28,2022-08-22,22 al 28 de agosto de 2022,"$8.625,00",8625.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-09-04,2022-08-29,29 de agosto al 04 de septiembre de 2022,"$8.699,20",8699.2,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-09-11,2022-09-05,05 al 11 de septiembre de 2022,"$8.855,80",8855.8,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-09-18,2022-09-12,12 al 18 de septiembre de 2022,"$8.815,80",8815.8,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2022-09-25,2022-09-19,19 al 25 de septiembre de 2022,"$8.717,50",8717.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
