date,week_start_date,date_label_raw,price_label_raw,price,frequency,product_name,market,unit,currency,series_name,source_name,source_dataset,source_url
2024-12-15,2024-12-09,09 al 15 de diciembre de 2024,$32.459.70,32459.7,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2024-12-22,2024-12-16,16 al 22 de diciembre de 2024,$33.968.30,33968.3,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-01-05,2024-12-30,30 diciembre de 2024 al 5 enero de 2025,"$34.900,80",34900.8,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-01-12,2025-01-06,6 al 12 de enero de 2025,"$34.633,50/kg",34633.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-01-19,2025-01-13,13 al 19 de enero de 2025,"$34.229,20/kg",34229.2,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-01-26,2025-01-20,20 al 26 de enero de 2025,"$33.817,80/kg",33817.8,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-02-02,2025-01-27,27 enero al 2 de febrero de 2025,"$33.831,30/kg",33831.3,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-02-09,2025-02-03,3 al 9 de febrero de 2025,"$33.611,00/kg",33611.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-02-16,2025-02-10,10 al 16 de febrero de 2025,"$31.623,50/kg",31623.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-02-23,2025-02-17,17 al 23 de febrero de 2025,"$30.533,70/kg",30533.7,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-03-02,2025-02-24,24 de febrero al 2 de marzo de 2025,"$28.345,00/kg",28345.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-03-09,2025-03-03,3 al 9 de marzo de 2025,"$26.468,30/kg",26468.3,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-03-17,2025-03-10,10 al 17 de marzo de 2025,"$23.462,80/kg",23462.8,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-03-23,2025-03-17,17 al 23 de marzo de 2025,"$22.958,20/kg",22958.2,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-03-30,2025-03-24,24 al 30 de marzo de 2025,"$23.730,80/kg",23730.8,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-04-06,2025-03-31,31 de marzo al 6 de abril de 2025,"$23.407,50/kg",23407.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-04-13,2025-04-07,7 al 13 de abril de 2025,"$23.842,20/kg",23842.2,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-04-20,2025-04-14,14 al 20 de abril de 2025,"$25.156,00/kg",25156.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-04-27,2025-04-21,21 al 27 de abril de 2025,"$25.759,30/kg",25759.3,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-05-04,2025-04-28,28 de abril al 4 de mayo de 2025,"$27.686,70/kg",27686.7,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-05-11,2025-05-05,5 al 11 de mayo de 2025,"$27.484,20/kg",27484.2,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-05-18,2025-05-12,12 al 18 de mayo de 2025,"$28.050,80/kg",28050.8,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-05-25,2025-05-19,19 al 25 de mayo de 2025,"$30.397,00/kg",30397.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-06-01,2025-05-26,26 de mayo al 1 de junio de 2025,"$31.486,50/kg",31486.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-06-08,2025-06-02,2 al 8 de junio de 2025,"$27.863,50/kg",27863.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-06-15,2025-06-09,9 al 15 de junio de 2025,"$28.895,00/kg",28895.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-06-22,2025-06-16,16 al 22 de junio de 2025,"$30.544,50/kg",30544.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-06-29,2025-06-23,23 al 29 de junio de 2025,"$28.000,80/kg",28000.8,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-07-06,2025-06-30,30 de junio al 6 de julio de 2025,"$27.960,70/kg",27960.7,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-07-13,2025-07-07,7 al 13 de julio de 2025,"$25.977,50/kg",25977.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-07-20,2025-07-14,14 al 20 de julio de 2025,"$25.323,00/kg",25323.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-07-27,2025-07-21,21 al 27 de julio de 2025,"$23.490,00/kg",23490.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-08-03,2025-07-28,28 de julio al 3 de agosto de 2025,"$23.747,00/kg",23747.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-08-10,2025-08-04,4 al 10 de agosto de 2025,"$24.127,20/kg",24127.2,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-08-17,2025-08-11,11 al 17 de agosto de 2025,"$24.793,80/kg",24793.8,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-10-26,2025-10-20,20 al 26 de octubre de 2025,"$17.420,80/kg",17420.8,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-11-02,2025-10-27,27 de octubre al 2 de noviembre de 2025,"$17.137,50/kg",17137.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-11-09,2025-11-03,3 al 9 de noviembre de 2025,"$17.432,50/kg",17432.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-11-16,2025-11-10,10 al 16 de noviembre de 2025,"$17.697,50/kg",17697.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-11-23,2025-11-17,17 al 23 de noviembre de 2025,"$15.815,00/kg",15815.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-11-30,2025-11-24,24 al 30 de noviembre de 2025,"$14.764,20/kg",14764.2,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-12-07,2025-12-01,1 al 7 de diciembre de 2025,"$16.077,80/kg",16077.8,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-12-14,2025-12-08,8 al 14 de diciembre de 2025,"$16.565,80/kg",16565.8,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-12-21,2025-12-15,15 al 21 de diciembre de 2025,"$17.661,70/kg",17661.7,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2025-12-28,2025-12-22,22 al 28 de diciembre de 2025,"$18.183,30/kg",18183.3,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2026-01-04,2025-12-29,29 al 04 de enero de 2026,"$18.251,20/kg",18251.2,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2026-01-11,2026-01-05,05 al 11 de enero de 2026,"$17.798,50/kg",17798.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2026-01-18,2026-01-12,12 al 18 de enero de 2026,"$16.565,20/kg",16565.2,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2026-01-25,2026-01-19,19 al 25 de enero de 2026,"$14.837,50/kg",14837.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2026-02-01,2026-01-26,26 al 1 de febrero de 2026,"$12.201,70/kg",12201.7,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2026-02-08,2026-02-02,2 al 8 de febrero de 2026,"$12.305,50/kg",12305.5,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2026-02-15,2026-02-09,9 al 15 de febrero de 2026,"$12.395,00/kg",12395.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2026-02-22,2026-02-16,16 al 22 de febrero de 2026,"$10.500,00/kg",10500.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2026-03-01,2026-02-23,23 al 01 de marzo de 2026,"$8.825,80/kg",8825.8,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2026-03-08,2026-03-02,02 al 08 de marzo de 2026,"$8.645,80/kg",8645.8,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2026-03-15,2026-03-09,09 al 15 de marzo de 2026,"$8.561,70/kg",8561.7,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2026-03-22,2026-03-16,16 al 22 de marzo de 2026,"$9.255,00/kg",9255.0,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
2026-03-29,2026-03-23,23 al 29 de marzo de 2026,"$9.249,20/kg",9249.2,weekly,cacao,colombia_reference_purchase_price,cop/kg,COP,colombia_cocoa_price_cop_kg,AgroNet / Ministerio de Agricultura y Desarrollo Rural,Precio de referencia semanal de compra de cacao,https://agronet.gov.co/noticias/precio-de-referencia-semanal-de-compra-de-cacao-fuente-industria-nacional-exportadores-0
